i = 0, map: |1111111111111111111111111|
raydir: y = 0.994520, x = 0.283946
wens: y = 0.999800, x = 0.019999
raydir: y = 0.994507, x = 0.284633
wens: y = 0.999800, x = 0.019999
raydir: y = 0.994493, x = 0.285321
wens: y = 0.999800, x = 0.019999
raydir: y = 0.994479, x = 0.286008
wens: y = 0.999800, x = 0.019999
raydir: y = 0.994465, x = 0.286695
wens: y = 0.999800, x = 0.019999
raydir: y = 0.994452, x = 0.287383
wens: y = 0.999800, x = 0.019999
raydir: y = 0.994438, x = 0.288070
wens: y = 0.999800, x = 0.019999
raydir: y = 0.994424, x = 0.288757
wens: y = 0.999800, x = 0.019999
raydir: y = 0.994410, x = 0.289445
wens: y = 0.999800, x = 0.019999
raydir: y = 0.994397, x = 0.290132
wens: y = 0.999800, x = 0.019999
raydir: y = 0.994383, x = 0.290819
wens: y = 0.999800, x = 0.019999
raydir: y = 0.994369, x = 0.291507
wens: y = 0.999800, x = 0.019999
raydir: y = 0.994355, x = 0.292194
wens: y = 0.999800, x = 0.019999
raydir: y = 0.994342, x = 0.292882
wens: y = 0.999800, x = 0.019999
raydir: y = 0.994328, x = 0.293569
wens: y = 0.999800, x = 0.019999
raydir: y = 0.994314, x = 0.294256
wens: y = 0.999800, x = 0.019999
raydir: y = 0.994300, x = 0.294944
wens: y = 0.999800, x = 0.019999
raydir: y = 0.994287, x = 0.295631
wens: y = 0.999800, x = 0.019999
raydir: y = 0.994273, x = 0.296318
wens: y = 0.999800, x = 0.019999
raydir: y = 0.994259, x = 0.297006
wens: y = 0.999800, x = 0.019999
raydir: y = 0.994245, x = 0.297693
wens: y = 0.999800, x = 0.019999
raydir: y = 0.994232, x = 0.298380
wens: y = 0.999800, x = 0.019999
raydir: y = 0.994218, x = 0.299068
wens: y = 0.999800, x = 0.019999
raydir: y = 0.994204, x = 0.299755
wens: y = 0.999800, x = 0.019999
raydir: y = 0.994190, x = 0.300443
wens: y = 0.999800, x = 0.019999
raydir: y = 0.994177, x = 0.301130
wens: y = 0.999800, x = 0.019999
raydir: y = 0.994163, x = 0.301817
wens: y = 0.999800, x = 0.019999
raydir: y = 0.994149, x = 0.302505
wens: y = 0.999800, x = 0.019999
raydir: y = 0.994135, x = 0.303192
wens: y = 0.999800, x = 0.019999
raydir: y = 0.994122, x = 0.303879
wens: y = 0.999800, x = 0.019999
raydir: y = 0.994108, x = 0.304567
wens: y = 0.999800, x = 0.019999
raydir: y = 0.994094, x = 0.305254
wens: y = 0.999800, x = 0.019999
raydir: y = 0.994080, x = 0.305941
wens: y = 0.999800, x = 0.019999
raydir: y = 0.994067, x = 0.306629
wens: y = 0.999800, x = 0.019999
raydir: y = 0.994053, x = 0.307316
wens: y = 0.999800, x = 0.019999
raydir: y = 0.994039, x = 0.308004
wens: y = 0.999800, x = 0.019999
raydir: y = 0.994025, x = 0.308691
wens: y = 0.999800, x = 0.019999
raydir: y = 0.994012, x = 0.309378
wens: y = 0.999800, x = 0.019999
raydir: y = 0.993998, x = 0.310066
wens: y = 0.999800, x = 0.019999
raydir: y = 0.993984, x = 0.310753
wens: y = 0.999800, x = 0.019999
raydir: y = 0.993970, x = 0.311440
wens: y = 0.999800, x = 0.019999
raydir: y = 0.993957, x = 0.312128
wens: y = 0.999800, x = 0.019999
raydir: y = 0.993943, x = 0.312815
wens: y = 0.999800, x = 0.019999
raydir: y = 0.993929, x = 0.313502
wens: y = 0.999800, x = 0.019999
raydir: y = 0.993915, x = 0.314190
wens: y = 0.999800, x = 0.019999
raydir: y = 0.993902, x = 0.314877
wens: y = 0.999800, x = 0.019999
raydir: y = 0.993888, x = 0.315565
wens: y = 0.999800, x = 0.019999
raydir: y = 0.993874, x = 0.316252
wens: y = 0.999800, x = 0.019999
raydir: y = 0.993860, x = 0.316939
wens: y = 0.999800, x = 0.019999
raydir: y = 0.993847, x = 0.317627
wens: y = 0.999800, x = 0.019999
raydir: y = 0.993833, x = 0.318314
wens: y = 0.999800, x = 0.019999
raydir: y = 0.993819, x = 0.319001
wens: y = 0.999800, x = 0.019999
raydir: y = 0.993805, x = 0.319689
wens: y = 0.999800, x = 0.019999
raydir: y = 0.993792, x = 0.320376
wens: y = 0.999800, x = 0.019999
raydir: y = 0.993778, x = 0.321063
wens: y = 0.999800, x = 0.019999
raydir: y = 0.993764, x = 0.321751
wens: y = 0.999800, x = 0.019999
raydir: y = 0.993750, x = 0.322438
wens: y = 0.999800, x = 0.019999
raydir: y = 0.993737, x = 0.323126
wens: y = 0.999800, x = 0.019999
raydir: y = 0.993723, x = 0.323813
wens: y = 0.999800, x = 0.019999
raydir: y = 0.993709, x = 0.324500
wens: y = 0.999800, x = 0.019999
raydir: y = 0.993695, x = 0.325188
wens: y = 0.999800, x = 0.019999
raydir: y = 0.993682, x = 0.325875
wens: y = 0.999800, x = 0.019999
raydir: y = 0.993668, x = 0.326562
wens: y = 0.999800, x = 0.019999
raydir: y = 0.993654, x = 0.327250
wens: y = 0.999800, x = 0.019999
raydir: y = 0.993640, x = 0.327937
wens: y = 0.999800, x = 0.019999
raydir: y = 0.993627, x = 0.328624
wens: y = 0.999800, x = 0.019999
raydir: y = 0.993613, x = 0.329312
wens: y = 0.999800, x = 0.019999
raydir: y = 0.993599, x = 0.329999
wens: y = 0.999800, x = 0.019999
raydir: y = 0.993585, x = 0.330687
wens: y = 0.999800, x = 0.019999
raydir: y = 0.993572, x = 0.331374
wens: y = 0.999800, x = 0.019999
raydir: y = 0.993558, x = 0.332061
wens: y = 0.999800, x = 0.019999
raydir: y = 0.993544, x = 0.332749
wens: y = 0.999800, x = 0.019999
raydir: y = 0.993530, x = 0.333436
wens: y = 0.999800, x = 0.019999
raydir: y = 0.993517, x = 0.334123
wens: y = 0.999800, x = 0.019999
raydir: y = 0.993503, x = 0.334811
wens: y = 0.999800, x = 0.019999
raydir: y = 0.993489, x = 0.335498
wens: y = 0.999800, x = 0.019999
raydir: y = 0.993475, x = 0.336185
wens: y = 0.999800, x = 0.019999
raydir: y = 0.993462, x = 0.336873
wens: y = 0.999800, x = 0.019999
raydir: y = 0.993448, x = 0.337560
wens: y = 0.999800, x = 0.019999
raydir: y = 0.993434, x = 0.338248
wens: y = 0.999800, x = 0.019999
raydir: y = 0.993420, x = 0.338935
wens: y = 0.999800, x = 0.019999
raydir: y = 0.993407, x = 0.339622
wens: y = 0.999800, x = 0.019999
raydir: y = 0.993393, x = 0.340310
wens: y = 0.999800, x = 0.019999
raydir: y = 0.993379, x = 0.340997
wens: y = 0.999800, x = 0.019999
raydir: y = 0.993365, x = 0.341684
wens: y = 0.999800, x = 0.019999
raydir: y = 0.993352, x = 0.342372
wens: y = 0.999800, x = 0.019999
raydir: y = 0.993338, x = 0.343059
wens: y = 0.999800, x = 0.019999
raydir: y = 0.993324, x = 0.343746
wens: y = 0.999800, x = 0.019999
raydir: y = 0.993310, x = 0.344434
wens: y = 0.999800, x = 0.019999
raydir: y = 0.993297, x = 0.345121
wens: y = 0.999800, x = 0.019999
raydir: y = 0.993283, x = 0.345808
wens: y = 0.999800, x = 0.019999
raydir: y = 0.993269, x = 0.346496
wens: y = 0.999800, x = 0.019999
raydir: y = 0.993255, x = 0.347183
wens: y = 0.999800, x = 0.019999
raydir: y = 0.993242, x = 0.347871
wens: y = 0.999800, x = 0.019999
raydir: y = 0.993228, x = 0.348558
wens: y = 0.999800, x = 0.019999
raydir: y = 0.993214, x = 0.349245
wens: y = 0.999800, x = 0.019999
raydir: y = 0.993200, x = 0.349933
wens: y = 0.999800, x = 0.019999
raydir: y = 0.993187, x = 0.350620
wens: y = 0.999800, x = 0.019999
raydir: y = 0.993173, x = 0.351307
wens: y = 0.999800, x = 0.019999
raydir: y = 0.993159, x = 0.351995
wens: y = 0.999800, x = 0.019999
raydir: y = 0.993145, x = 0.352682
wens: y = 0.999800, x = 0.019999
raydir: y = 0.993132, x = 0.353369
wens: y = 0.999800, x = 0.019999
raydir: y = 0.993118, x = 0.354057
wens: y = 0.999800, x = 0.019999
raydir: y = 0.993104, x = 0.354744
wens: y = 0.999800, x = 0.019999
raydir: y = 0.993090, x = 0.355432
wens: y = 0.999800, x = 0.019999
raydir: y = 0.993077, x = 0.356119
wens: y = 0.999800, x = 0.019999
raydir: y = 0.993063, x = 0.356806
wens: y = 0.999800, x = 0.019999
raydir: y = 0.993049, x = 0.357494
wens: y = 0.999800, x = 0.019999
raydir: y = 0.993035, x = 0.358181
wens: y = 0.999800, x = 0.019999
raydir: y = 0.993022, x = 0.358868
wens: y = 0.999800, x = 0.019999
raydir: y = 0.993008, x = 0.359556
wens: y = 0.999800, x = 0.019999
raydir: y = 0.992994, x = 0.360243
wens: y = 0.999800, x = 0.019999
raydir: y = 0.992980, x = 0.360930
wens: y = 0.999800, x = 0.019999
raydir: y = 0.992967, x = 0.361618
wens: y = 0.999800, x = 0.019999
raydir: y = 0.992953, x = 0.362305
wens: y = 0.999800, x = 0.019999
raydir: y = 0.992939, x = 0.362993
wens: y = 0.999800, x = 0.019999
raydir: y = 0.992925, x = 0.363680
wens: y = 0.999800, x = 0.019999
raydir: y = 0.992912, x = 0.364367
wens: y = 0.999800, x = 0.019999
raydir: y = 0.992898, x = 0.365055
wens: y = 0.999800, x = 0.019999
raydir: y = 0.992884, x = 0.365742
wens: y = 0.999800, x = 0.019999
raydir: y = 0.992870, x = 0.366429
wens: y = 0.999800, x = 0.019999
raydir: y = 0.992857, x = 0.367117
wens: y = 0.999800, x = 0.019999
raydir: y = 0.992843, x = 0.367804
wens: y = 0.999800, x = 0.019999
raydir: y = 0.992829, x = 0.368491
wens: y = 0.999800, x = 0.019999
raydir: y = 0.992815, x = 0.369179
wens: y = 0.999800, x = 0.019999
raydir: y = 0.992802, x = 0.369866
wens: y = 0.999800, x = 0.019999
raydir: y = 0.992788, x = 0.370554
wens: y = 0.999800, x = 0.019999
raydir: y = 0.992774, x = 0.371241
wens: y = 0.999800, x = 0.019999
raydir: y = 0.992760, x = 0.371928
wens: y = 0.999800, x = 0.019999
raydir: y = 0.992747, x = 0.372616
wens: y = 0.999800, x = 0.019999
raydir: y = 0.992733, x = 0.373303
wens: y = 0.999800, x = 0.019999
raydir: y = 0.992719, x = 0.373990
wens: y = 0.999800, x = 0.019999
raydir: y = 0.992705, x = 0.374678
wens: y = 0.999800, x = 0.019999
raydir: y = 0.992692, x = 0.375365
wens: y = 0.999800, x = 0.019999
raydir: y = 0.992678, x = 0.376052
wens: y = 0.999800, x = 0.019999
raydir: y = 0.992664, x = 0.376740
wens: y = 0.999800, x = 0.019999
raydir: y = 0.992650, x = 0.377427
wens: y = 0.999800, x = 0.019999
raydir: y = 0.992637, x = 0.378115
wens: y = 0.999800, x = 0.019999
raydir: y = 0.992623, x = 0.378802
wens: y = 0.999800, x = 0.019999
raydir: y = 0.992609, x = 0.379489
wens: y = 0.999800, x = 0.019999
raydir: y = 0.992595, x = 0.380177
wens: y = 0.999800, x = 0.019999
raydir: y = 0.992582, x = 0.380864
wens: y = 0.999800, x = 0.019999
raydir: y = 0.992568, x = 0.381551
wens: y = 0.999800, x = 0.019999
raydir: y = 0.992554, x = 0.382239
wens: y = 0.999800, x = 0.019999
raydir: y = 0.992540, x = 0.382926
wens: y = 0.999800, x = 0.019999
raydir: y = 0.992527, x = 0.383613
wens: y = 0.999800, x = 0.019999
raydir: y = 0.992513, x = 0.384301
wens: y = 0.999800, x = 0.019999
raydir: y = 0.992499, x = 0.384988
wens: y = 0.999800, x = 0.019999
raydir: y = 0.992485, x = 0.385676
wens: y = 0.999800, x = 0.019999
raydir: y = 0.992472, x = 0.386363
wens: y = 0.999800, x = 0.019999
raydir: y = 0.992458, x = 0.387050
wens: y = 0.999800, x = 0.019999
raydir: y = 0.992444, x = 0.387738
wens: y = 0.999800, x = 0.019999
raydir: y = 0.992430, x = 0.388425
wens: y = 0.999800, x = 0.019999
raydir: y = 0.992417, x = 0.389112
wens: y = 0.999800, x = 0.019999
raydir: y = 0.992403, x = 0.389800
wens: y = 0.999800, x = 0.019999
raydir: y = 0.992389, x = 0.390487
wens: y = 0.999800, x = 0.019999
raydir: y = 0.992376, x = 0.391174
wens: y = 0.999800, x = 0.019999
raydir: y = 0.992362, x = 0.391862
wens: y = 0.999800, x = 0.019999
raydir: y = 0.992348, x = 0.392549
wens: y = 0.999800, x = 0.019999
raydir: y = 0.992334, x = 0.393237
wens: y = 0.999800, x = 0.019999
raydir: y = 0.992321, x = 0.393924
wens: y = 0.999800, x = 0.019999
raydir: y = 0.992307, x = 0.394611
wens: y = 0.999800, x = 0.019999
raydir: y = 0.992293, x = 0.395299
wens: y = 0.999800, x = 0.019999
raydir: y = 0.992279, x = 0.395986
wens: y = 0.999800, x = 0.019999
raydir: y = 0.992266, x = 0.396673
wens: y = 0.999800, x = 0.019999
raydir: y = 0.992252, x = 0.397361
wens: y = 0.999800, x = 0.019999
raydir: y = 0.992238, x = 0.398048
wens: y = 0.999800, x = 0.019999
raydir: y = 0.992224, x = 0.398735
wens: y = 0.999800, x = 0.019999
raydir: y = 0.992211, x = 0.399423
wens: y = 0.999800, x = 0.019999
raydir: y = 0.992197, x = 0.400110
wens: y = 0.999800, x = 0.019999
raydir: y = 0.992183, x = 0.400797
wens: y = 0.999800, x = 0.019999
raydir: y = 0.992169, x = 0.401485
wens: y = 0.999800, x = 0.019999
raydir: y = 0.992156, x = 0.402172
wens: y = 0.999800, x = 0.019999
raydir: y = 0.992142, x = 0.402860
wens: y = 0.999800, x = 0.019999
raydir: y = 0.992128, x = 0.403547
wens: y = 0.999800, x = 0.019999
raydir: y = 0.992114, x = 0.404234
wens: y = 0.999800, x = 0.019999
raydir: y = 0.992101, x = 0.404922
wens: y = 0.999800, x = 0.019999
raydir: y = 0.992087, x = 0.405609
wens: y = 0.999800, x = 0.019999
raydir: y = 0.992073, x = 0.406296
wens: y = 0.999800, x = 0.019999
raydir: y = 0.992059, x = 0.406984
wens: y = 0.999800, x = 0.019999
raydir: y = 0.992046, x = 0.407671
wens: y = 0.999800, x = 0.019999
raydir: y = 0.992032, x = 0.408358
wens: y = 0.999800, x = 0.019999
raydir: y = 0.992018, x = 0.409046
wens: y = 0.999800, x = 0.019999
raydir: y = 0.992004, x = 0.409733
wens: y = 0.999800, x = 0.019999
raydir: y = 0.991991, x = 0.410421
wens: y = 0.999800, x = 0.019999
raydir: y = 0.991977, x = 0.411108
wens: y = 0.999800, x = 0.019999
raydir: y = 0.991963, x = 0.411795
wens: y = 0.999800, x = 0.019999
raydir: y = 0.991949, x = 0.412483
wens: y = 0.999800, x = 0.019999
raydir: y = 0.991936, x = 0.413170
wens: y = 0.999800, x = 0.019999
raydir: y = 0.991922, x = 0.413857
wens: y = 0.999800, x = 0.019999
raydir: y = 0.991908, x = 0.414545
wens: y = 0.999800, x = 0.019999
raydir: y = 0.991894, x = 0.415232
wens: y = 0.999800, x = 0.019999
raydir: y = 0.991881, x = 0.415919
wens: y = 0.999800, x = 0.019999
raydir: y = 0.991867, x = 0.416607
wens: y = 0.999800, x = 0.019999
raydir: y = 0.991853, x = 0.417294
wens: y = 0.999800, x = 0.019999
raydir: y = 0.991839, x = 0.417982
wens: y = 0.999800, x = 0.019999
raydir: y = 0.991826, x = 0.418669
wens: y = 0.999800, x = 0.019999
raydir: y = 0.991812, x = 0.419356
wens: y = 0.999800, x = 0.019999
raydir: y = 0.991798, x = 0.420044
wens: y = 0.999800, x = 0.019999
raydir: y = 0.991784, x = 0.420731
wens: y = 0.999800, x = 0.019999
raydir: y = 0.991771, x = 0.421418
wens: y = 0.999800, x = 0.019999
raydir: y = 0.991757, x = 0.422106
wens: y = 0.999800, x = 0.019999
raydir: y = 0.991743, x = 0.422793
wens: y = 0.999800, x = 0.019999
raydir: y = 0.991729, x = 0.423480
wens: y = 0.999800, x = 0.019999
raydir: y = 0.991716, x = 0.424168
wens: y = 0.999800, x = 0.019999
raydir: y = 0.991702, x = 0.424855
wens: y = 0.999800, x = 0.019999
raydir: y = 0.991688, x = 0.425543
wens: y = 0.999800, x = 0.019999
raydir: y = 0.991674, x = 0.426230
wens: y = 0.999800, x = 0.019999
raydir: y = 0.991661, x = 0.426917
wens: y = 0.999800, x = 0.019999
raydir: y = 0.991647, x = 0.427605
wens: y = 0.999800, x = 0.019999
raydir: y = 0.991633, x = 0.428292
wens: y = 0.999800, x = 0.019999
raydir: y = 0.991619, x = 0.428979
wens: y = 0.999800, x = 0.019999
raydir: y = 0.991606, x = 0.429667
wens: y = 0.999800, x = 0.019999
raydir: y = 0.991592, x = 0.430354
wens: y = 0.999800, x = 0.019999
raydir: y = 0.991578, x = 0.431041
wens: y = 0.999800, x = 0.019999
raydir: y = 0.991564, x = 0.431729
wens: y = 0.999800, x = 0.019999
raydir: y = 0.991551, x = 0.432416
wens: y = 0.999800, x = 0.019999
raydir: y = 0.991537, x = 0.433104
wens: y = 0.999800, x = 0.019999
raydir: y = 0.991523, x = 0.433791
wens: y = 0.999800, x = 0.019999
raydir: y = 0.991509, x = 0.434478
wens: y = 0.999800, x = 0.019999
raydir: y = 0.991496, x = 0.435166
wens: y = 0.999800, x = 0.019999
raydir: y = 0.991482, x = 0.435853
wens: y = 0.999800, x = 0.019999
raydir: y = 0.991468, x = 0.436540
wens: y = 0.999800, x = 0.019999
raydir: y = 0.991454, x = 0.437228
wens: y = 0.999800, x = 0.019999
raydir: y = 0.991441, x = 0.437915
wens: y = 0.999800, x = 0.019999
raydir: y = 0.991427, x = 0.438602
wens: y = 0.999800, x = 0.019999
raydir: y = 0.991413, x = 0.439290
wens: y = 0.999800, x = 0.019999
raydir: y = 0.991399, x = 0.439977
wens: y = 0.999800, x = 0.019999
raydir: y = 0.991386, x = 0.440665
wens: y = 0.999800, x = 0.019999
raydir: y = 0.991372, x = 0.441352
wens: y = 0.999800, x = 0.019999
raydir: y = 0.991358, x = 0.442039
wens: y = 0.999800, x = 0.019999
raydir: y = 0.991344, x = 0.442727
wens: y = 0.999800, x = 0.019999
raydir: y = 0.991331, x = 0.443414
wens: y = 0.999800, x = 0.019999
raydir: y = 0.991317, x = 0.444101
wens: y = 0.999800, x = 0.019999
raydir: y = 0.991303, x = 0.444789
wens: y = 0.999800, x = 0.019999
raydir: y = 0.991289, x = 0.445476
wens: y = 0.999800, x = 0.019999
raydir: y = 0.991276, x = 0.446163
wens: y = 0.999800, x = 0.019999
raydir: y = 0.991262, x = 0.446851
wens: y = 0.999800, x = 0.019999
raydir: y = 0.991248, x = 0.447538
wens: y = 0.999800, x = 0.019999
raydir: y = 0.991234, x = 0.448226
wens: y = 0.999800, x = 0.019999
raydir: y = 0.991221, x = 0.448913
wens: y = 0.999800, x = 0.019999
raydir: y = 0.991207, x = 0.449600
wens: y = 0.999800, x = 0.019999
raydir: y = 0.991193, x = 0.450288
wens: y = 0.999800, x = 0.019999
raydir: y = 0.991179, x = 0.450975
wens: y = 0.999800, x = 0.019999
raydir: y = 0.991166, x = 0.451662
wens: y = 0.999800, x = 0.019999
raydir: y = 0.991152, x = 0.452350
wens: y = 0.999800, x = 0.019999
raydir: y = 0.991138, x = 0.453037
wens: y = 0.999800, x = 0.019999
raydir: y = 0.991124, x = 0.453724
wens: y = 0.999800, x = 0.019999
raydir: y = 0.991111, x = 0.454412
wens: y = 0.999800, x = 0.019999
raydir: y = 0.991097, x = 0.455099
wens: y = 0.999800, x = 0.019999
raydir: y = 0.991083, x = 0.455786
wens: y = 0.999800, x = 0.019999
raydir: y = 0.991069, x = 0.456474
wens: y = 0.999800, x = 0.019999
raydir: y = 0.991056, x = 0.457161
wens: y = 0.999800, x = 0.019999
raydir: y = 0.991042, x = 0.457849
wens: y = 0.999800, x = 0.019999
raydir: y = 0.991028, x = 0.458536
wens: y = 0.999800, x = 0.019999
raydir: y = 0.991014, x = 0.459223
wens: y = 0.999800, x = 0.019999
raydir: y = 0.991001, x = 0.459911
wens: y = 0.999800, x = 0.019999
raydir: y = 0.990987, x = 0.460598
wens: y = 0.999800, x = 0.019999
raydir: y = 0.990973, x = 0.461285
wens: y = 0.999800, x = 0.019999
raydir: y = 0.990959, x = 0.461973
wens: y = 0.999800, x = 0.019999
raydir: y = 0.990946, x = 0.462660
wens: y = 0.999800, x = 0.019999
raydir: y = 0.990932, x = 0.463347
wens: y = 0.999800, x = 0.019999
raydir: y = 0.990918, x = 0.464035
wens: y = 0.999800, x = 0.019999
raydir: y = 0.990904, x = 0.464722
wens: y = 0.999800, x = 0.019999
raydir: y = 0.990891, x = 0.465410
wens: y = 0.999800, x = 0.019999
raydir: y = 0.990877, x = 0.466097
wens: y = 0.999800, x = 0.019999
raydir: y = 0.990863, x = 0.466784
wens: y = 0.999800, x = 0.019999
raydir: y = 0.990849, x = 0.467472
wens: y = 0.999800, x = 0.019999
raydir: y = 0.990836, x = 0.468159
wens: y = 0.999800, x = 0.019999
raydir: y = 0.990822, x = 0.468846
wens: y = 0.999800, x = 0.019999
raydir: y = 0.990808, x = 0.469534
wens: y = 0.999800, x = 0.019999
raydir: y = 0.990794, x = 0.470221
wens: y = 0.999800, x = 0.019999
raydir: y = 0.990781, x = 0.470908
wens: y = 0.999800, x = 0.019999
raydir: y = 0.990767, x = 0.471596
wens: y = 0.999800, x = 0.019999
raydir: y = 0.990753, x = 0.472283
wens: y = 0.999800, x = 0.019999
raydir: y = 0.990739, x = 0.472971
wens: y = 0.999800, x = 0.019999
raydir: y = 0.990726, x = 0.473658
wens: y = 0.999800, x = 0.019999
raydir: y = 0.990712, x = 0.474345
wens: y = 0.999800, x = 0.019999
raydir: y = 0.990698, x = 0.475033
wens: y = 0.999800, x = 0.019999
raydir: y = 0.990684, x = 0.475720
wens: y = 0.999800, x = 0.019999
raydir: y = 0.990671, x = 0.476407
wens: y = 0.999800, x = 0.019999
raydir: y = 0.990657, x = 0.477095
wens: y = 0.999800, x = 0.019999
raydir: y = 0.990643, x = 0.477782
wens: y = 0.999800, x = 0.019999
raydir: y = 0.990629, x = 0.478469
wens: y = 0.999800, x = 0.019999
raydir: y = 0.990616, x = 0.479157
wens: y = 0.999800, x = 0.019999
raydir: y = 0.990602, x = 0.479844
wens: y = 0.999800, x = 0.019999
raydir: y = 0.990588, x = 0.480532
wens: y = 0.999800, x = 0.019999
raydir: y = 0.990574, x = 0.481219
wens: y = 0.999800, x = 0.019999
raydir: y = 0.990561, x = 0.481906
wens: y = 0.999800, x = 0.019999
raydir: y = 0.990547, x = 0.482594
wens: y = 0.999800, x = 0.019999
raydir: y = 0.990533, x = 0.483281
wens: y = 0.999800, x = 0.019999
raydir: y = 0.990519, x = 0.483968
wens: y = 0.999800, x = 0.019999
raydir: y = 0.990506, x = 0.484656
wens: y = 0.999800, x = 0.019999
raydir: y = 0.990492, x = 0.485343
wens: y = 0.999800, x = 0.019999
raydir: y = 0.990478, x = 0.486030
wens: y = 0.999800, x = 0.019999
raydir: y = 0.990464, x = 0.486718
wens: y = 0.999800, x = 0.019999
raydir: y = 0.990451, x = 0.487405
wens: y = 0.999800, x = 0.019999
raydir: y = 0.990437, x = 0.488093
wens: y = 0.999800, x = 0.019999
raydir: y = 0.990423, x = 0.488780
wens: y = 0.999800, x = 0.019999
raydir: y = 0.990409, x = 0.489467
wens: y = 0.999800, x = 0.019999
raydir: y = 0.990396, x = 0.490155
wens: y = 0.999800, x = 0.019999
raydir: y = 0.990382, x = 0.490842
wens: y = 0.999800, x = 0.019999
raydir: y = 0.990368, x = 0.491529
wens: y = 0.999800, x = 0.019999
raydir: y = 0.990354, x = 0.492217
wens: y = 0.999800, x = 0.019999
