bef loop
ray.y = 2, ray.x = 11, char = @, was_hit = 0, side = 1, clY = 0.000000, clX = 0.000000
ray.y = 3, ray.x = 23, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 24, char = 1, was_hit = 1, side = 0, clY = 0.500000, clX = 0.000000
side = 0, rsx = 24, player.x = 11.500000, ray_step.x = 1, ray_dir.x = 0.254760, dist_to_wall = 49.065787, x = 693
ray.y = 3, ray.x = 12, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 13, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 14, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 15, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 16, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 17, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 18, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 19, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 20, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 21, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 22, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 23, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 24, char = 1, was_hit = 1, side = 0, clY = 0.500000, clX = 0.000000
side = 0, rsx = 24, player.x = 11.500000, ray_step.x = 1, ray_dir.x = 0.256080, dist_to_wall = 48.812871, x = 694
ray.y = 3, ray.x = 12, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 13, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 14, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 15, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 16, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 17, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 18, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 19, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 20, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 21, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 22, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 23, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 24, char = 1, was_hit = 1, side = 0, clY = 0.500000, clX = 0.000000
side = 0, rsx = 24, player.x = 11.500000, ray_step.x = 1, ray_dir.x = 0.257400, dist_to_wall = 48.562549, x = 695
ray.y = 3, ray.x = 12, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 13, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 14, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 15, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 16, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 17, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 18, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 19, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 20, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 21, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 22, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 23, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 24, char = 1, was_hit = 1, side = 0, clY = 0.500000, clX = 0.000000
side = 0, rsx = 24, player.x = 11.500000, ray_step.x = 1, ray_dir.x = 0.258720, dist_to_wall = 48.314780, x = 696
ray.y = 3, ray.x = 12, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 13, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 14, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 15, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 16, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 17, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 18, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 19, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 20, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 21, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 22, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 23, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 24, char = 1, was_hit = 1, side = 0, clY = 0.500000, clX = 0.000000
side = 0, rsx = 24, player.x = 11.500000, ray_step.x = 1, ray_dir.x = 0.260040, dist_to_wall = 48.069528, x = 697
ray.y = 3, ray.x = 12, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 13, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 14, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 15, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 16, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 17, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 18, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 19, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 20, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 21, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 22, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 23, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 24, char = 1, was_hit = 1, side = 0, clY = 0.500000, clX = 0.000000
side = 0, rsx = 24, player.x = 11.500000, ray_step.x = 1, ray_dir.x = 0.261360, dist_to_wall = 47.826752, x = 698
ray.y = 3, ray.x = 12, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 13, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 14, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 15, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 16, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 17, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 18, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 19, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 20, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 21, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 22, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 23, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 24, char = 1, was_hit = 1, side = 0, clY = 0.500000, clX = 0.000000
side = 0, rsx = 24, player.x = 11.500000, ray_step.x = 1, ray_dir.x = 0.262680, dist_to_wall = 47.586417, x = 699
ray.y = 3, ray.x = 12, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 13, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 14, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 15, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 16, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 17, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 18, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 19, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 20, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 21, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 22, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 23, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 24, char = 1, was_hit = 1, side = 0, clY = 0.500000, clX = 0.000000
side = 0, rsx = 24, player.x = 11.500000, ray_step.x = 1, ray_dir.x = 0.264000, dist_to_wall = 47.348485, x = 700
ray.y = 3, ray.x = 12, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 13, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 14, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 15, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 16, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 17, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 18, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 19, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 20, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 21, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 22, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 23, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 24, char = 1, was_hit = 1, side = 0, clY = 0.500000, clX = 0.000000
side = 0, rsx = 24, player.x = 11.500000, ray_step.x = 1, ray_dir.x = 0.265320, dist_to_wall = 47.112920, x = 701
ray.y = 3, ray.x = 12, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 13, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 14, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 15, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 16, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 17, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 18, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 19, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 20, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 21, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 22, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 23, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 24, char = 1, was_hit = 1, side = 0, clY = 0.500000, clX = 0.000000
side = 0, rsx = 24, player.x = 11.500000, ray_step.x = 1, ray_dir.x = 0.266640, dist_to_wall = 46.879688, x = 702
ray.y = 3, ray.x = 12, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 13, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 14, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 15, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 16, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 17, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 18, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 19, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 20, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 21, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 22, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 23, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 24, char = 1, was_hit = 1, side = 0, clY = 0.500000, clX = 0.000000
side = 0, rsx = 24, player.x = 11.500000, ray_step.x = 1, ray_dir.x = 0.267960, dist_to_wall = 46.648754, x = 703
ray.y = 3, ray.x = 12, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 13, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 14, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 15, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 16, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 17, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 18, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 19, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 20, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 21, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 22, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 23, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 24, char = 1, was_hit = 1, side = 0, clY = 0.500000, clX = 0.000000
side = 0, rsx = 24, player.x = 11.500000, ray_step.x = 1, ray_dir.x = 0.269280, dist_to_wall = 46.420083, x = 704
ray.y = 3, ray.x = 12, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 13, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 14, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 15, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 16, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 17, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 18, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 19, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 20, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 21, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 22, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 23, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 24, char = 1, was_hit = 1, side = 0, clY = 0.500000, clX = 0.000000
side = 0, rsx = 24, player.x = 11.500000, ray_step.x = 1, ray_dir.x = 0.270600, dist_to_wall = 46.193644, x = 705
ray.y = 3, ray.x = 12, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 13, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 14, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 15, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 16, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 17, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 18, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 19, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 20, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 21, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 22, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 23, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 24, char = 1, was_hit = 1, side = 0, clY = 0.500000, clX = 0.000000
side = 0, rsx = 24, player.x = 11.500000, ray_step.x = 1, ray_dir.x = 0.271920, dist_to_wall = 45.969403, x = 706
ray.y = 3, ray.x = 12, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 13, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 14, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 15, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 16, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 17, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 18, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 19, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 20, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 21, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 22, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 23, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 24, char = 1, was_hit = 1, side = 0, clY = 0.500000, clX = 0.000000
side = 0, rsx = 24, player.x = 11.500000, ray_step.x = 1, ray_dir.x = 0.273240, dist_to_wall = 45.747328, x = 707
ray.y = 3, ray.x = 12, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 13, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 14, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 15, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 16, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 17, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 18, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 19, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 20, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 21, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 22, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 23, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 24, char = 1, was_hit = 1, side = 0, clY = 0.500000, clX = 0.000000
side = 0, rsx = 24, player.x = 11.500000, ray_step.x = 1, ray_dir.x = 0.274560, dist_to_wall = 45.527389, x = 708
ray.y = 3, ray.x = 12, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 13, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 14, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 15, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 16, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 17, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 18, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 19, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 20, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 21, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 22, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 23, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 24, char = 1, was_hit = 1, side = 0, clY = 0.500000, clX = 0.000000
side = 0, rsx = 24, player.x = 11.500000, ray_step.x = 1, ray_dir.x = 0.275880, dist_to_wall = 45.309555, x = 709
ray.y = 3, ray.x = 12, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 13, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 14, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 15, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 16, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 17, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 18, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 19, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 20, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 21, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 22, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 23, char = @, was_hit = 0, side = 0, clY = 0.500000, clX = 0.000000
ray.y = 3, ray.x = 24, char = 1, was_hit = 1, side = 0, clY = 0.500000, clX = 0.000000
